method	implementation	network	runner	macMode	adapter	needs_rl	description
baseline	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	current heuristic/PPO baseline path
ppo_baseline	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	explicit PPO baseline alias for traditional-baseline comparisons
B	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	current B mainline path
B_masked	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B with two-hop unsafe slots masked and 0.75 safe-slot initialization
B_masked_debt	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_masked plus service-debt action boost and success reward
B_masked_debt_budget	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_masked_debt with bounded per-node request budget
B_masked_debt_adaptive	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_masked_debt_budget with density-aware gating and dynamic request budget
B_debt_adaptive	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_masked_debt_adaptive without two-hop mask (service debt + density adaptive + dynamic budget retained, mask-off ablation)
B_masked_debt_context_gate	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_masked_debt_adaptive with context-aware relaxation of the Wt debt gate
B_constrained_debt	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B with two-hop mask, continuous debt-based service/starvation constraints, stateful debt, and bounded request budget
B_constrained_debt_nomask	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_debt without the two-hop action mask
B_constrained_debt_nobudget	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_debt without request-budget projection
B_constrained_tail_dual	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_debt with tail-node cost aggregation for dual updates
B_constrained_budget_only	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_debt using explicit debt only for request-budget projection
B_constrained_tail_budget	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_budget_only with tail-ranked request-budget bonuses
B_constrained_smooth_budget	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_budget_only with smooth rank-based request-budget sharing
B_constrained_repay_action	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_budget_only with explicit tail-debt repayment request actions
B_constrained_repay_reward	DynamicTDMA	TDMANetwork	ablation	dynamic_tdma	dynamic_tdma	true	B_constrained_budget_only with bounded local tail-debt repayment success rewards
